; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\record.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\record.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IF:\keil\ARM\RV31\INC -IF:\keil\ARM\CMSIS\Include -IF:\keil\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\record.crf ..\User\images\Record.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0044bc  7cff57cf          DCB      0x7c,0xff,0x57,0xcf
0044c0  d2ff52d1          DCB      0xd2,0xff,0x52,0xd1
0044c4  d3ff50d1          DCB      0xd3,0xff,0x50,0xd1
0044c8  d3ff4fd1          DCB      0xd3,0xff,0x4f,0xd1
0044cc  d3ff4cd0          DCB      0xd3,0xff,0x4c,0xd0
0044d0  d2ff4bd1          DCB      0xd2,0xff,0x4b,0xd1
0044d4  d3ff43c3          DCB      0xd3,0xff,0x43,0xc3
0044d8  c0ff3fc0          DCB      0xc0,0xff,0x3f,0xc0
0044dc  bcff42c9          DCB      0xbc,0xff,0x42,0xc9
0044e0  cbff3fc5          DCB      0xcb,0xff,0x3f,0xc5
0044e4  c7ff3bbf          DCB      0xc7,0xff,0x3b,0xbf
0044e8  c1ff3eac          DCB      0xc1,0xff,0x3e,0xac
0044ec  a6ff479b          DCB      0xa6,0xff,0x47,0x9b
0044f0  53ff4c98          DCB      0x53,0xff,0x4c,0x98
0044f4  45ff5296          DCB      0x45,0xff,0x52,0x96
0044f8  3bff609e          DCB      0x3b,0xff,0x60,0x9e
0044fc  34ff8cb8          DCB      0x34,0xff,0x8c,0xb8
004500  4fffe2e2          DCB      0x4f,0xff,0xe2,0xe2
004504  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
004508  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
00450c  e2ffb6b6          DCB      0xe2,0xff,0xb6,0xb6
004510  b6ffd0d0          DCB      0xb6,0xff,0xd0,0xd0
004514  d0ffb0b0          DCB      0xd0,0xff,0xb0,0xb0
004518  b0ff9a9a          DCB      0xb0,0xff,0x9a,0x9a
00451c  9affa6a6          DCB      0x9a,0xff,0xa6,0xa6
004520  a6ffbaba          DCB      0xa6,0xff,0xba,0xba
004524  baffacac          DCB      0xba,0xff,0xac,0xac
004528  acff9999          DCB      0xac,0xff,0x99,0x99
00452c  99ffabab          DCB      0x99,0xff,0xab,0xab
004530  abffabab          DCB      0xab,0xff,0xab,0xab
004534  abffc0c0          DCB      0xab,0xff,0xc0,0xc0
004538  c0ff9f9f          DCB      0xc0,0xff,0x9f,0x9f
00453c  9fffbbbb          DCB      0x9f,0xff,0xbb,0xbb
004540  bbffaeae          DCB      0xbb,0xff,0xae,0xae
004544  aeff9898          DCB      0xae,0xff,0x98,0x98
004548  98ffb5b5          DCB      0x98,0xff,0xb5,0xb5
00454c  b5ffd6d6          DCB      0xb5,0xff,0xd6,0xd6
004550  d6ffd5d5          DCB      0xd6,0xff,0xd5,0xd5
004554  d5ffd4d4          DCB      0xd5,0xff,0xd4,0xd4
004558  d4ffd2d2          DCB      0xd4,0xff,0xd2,0xd2
00455c  d2ffd2d2          DCB      0xd2,0xff,0xd2,0xd2
004560  d2ffd1d1          DCB      0xd2,0xff,0xd1,0xd1
004564  d1ffd0d0          DCB      0xd1,0xff,0xd0,0xd0
004568  d0ffcdcd          DCB      0xd0,0xff,0xcd,0xcd
00456c  cdffc2c2          DCB      0xcd,0xff,0xc2,0xc2
004570  c2ffbdbd          DCB      0xc2,0xff,0xbd,0xbd
004574  bdffadad          DCB      0xbd,0xff,0xad,0xad
004578  adffb3b3          DCB      0xad,0xff,0xb3,0xb3
00457c  b3ffafaf          DCB      0xb3,0xff,0xaf,0xaf
004580  afffa9a9          DCB      0xaf,0xff,0xa9,0xa9
004584  a9ffa2a2          DCB      0xa9,0xff,0xa2,0xa2
004588  a2ffcaca          DCB      0xa2,0xff,0xca,0xca
00458c  caffd8d8          DCB      0xca,0xff,0xd8,0xd8
004590  d8ffe7e7          DCB      0xd8,0xff,0xe7,0xe7
004594  e7ffd0dc          DCB      0xe7,0xff,0xd0,0xdc
004598  d0ff5c5f          DCB      0xd0,0xff,0x5c,0x5f
00459c  59ffafad          DCB      0x59,0xff,0xaf,0xad
0045a0  adffcdcd          DCB      0xad,0xff,0xcd,0xcd
0045a4  cdffe3e4          DCB      0xcd,0xff,0xe3,0xe4
0045a8  e3ffbdc9          DCB      0xe3,0xff,0xbd,0xc9
0045ac  bdff4f4e          DCB      0xbd,0xff,0x4f,0x4e
0045b0  49ffb3b3          DCB      0x49,0xff,0xb3,0xb3
0045b4  b3ffc0c0          DCB      0xb3,0xff,0xc0,0xc0
0045b8  c0ffe2e5          DCB      0xc0,0xff,0xe2,0xe5
0045bc  e2ffa6b2          DCB      0xe2,0xff,0xa6,0xb2
0045c0  a6ff3430          DCB      0xa6,0xff,0x34,0x30
0045c4  2dc20000          DCB      0x2d,0xc2,0x00,0x00
0045c8  003a0000          DCB      0x00,0x3a,0x00,0x00
0045cc  003a0000          DCB      0x00,0x3a,0x00,0x00
0045d0  00380000          DCB      0x00,0x38,0x00,0x00
0045d4  00310000          DCB      0x00,0x31,0x00,0x00
0045d8  00280000          DCB      0x00,0x28,0x00,0x00
0045dc  00240000          DCB      0x00,0x24,0x00,0x00
0045e0  00240000          DCB      0x00,0x24,0x00,0x00
0045e4  00230000          DCB      0x00,0x23,0x00,0x00
0045e8  00230000          DCB      0x00,0x23,0x00,0x00
0045ec  00230000          DCB      0x00,0x23,0x00,0x00
0045f0  00230000          DCB      0x00,0x23,0x00,0x00
0045f4  00220000          DCB      0x00,0x22,0x00,0x00
0045f8  00220000          DCB      0x00,0x22,0x00,0x00
0045fc  00220000          DCB      0x00,0x22,0x00,0x00
004600  00210000          DCB      0x00,0x21,0x00,0x00
004604  00210000          DCB      0x00,0x21,0x00,0x00
004608  00210000          DCB      0x00,0x21,0x00,0x00
00460c  00200000          DCB      0x00,0x20,0x00,0x00
004610  00200000          DCB      0x00,0x20,0x00,0x00
004614  001e0000          DCB      0x00,0x1e,0x00,0x00
004618  001c0000          DCB      0x00,0x1c,0x00,0x00
00461c  00190000          DCB      0x00,0x19,0x00,0x00
004620  00170000          DCB      0x00,0x17,0x00,0x00
004624  00140000          DCB      0x00,0x14,0x00,0x00
004628  00100000          DCB      0x00,0x10,0x00,0x00
00462c  000e0000          DCB      0x00,0x0e,0x00,0x00
004630  000b0000          DCB      0x00,0x0b,0x00,0x00
004634  00080000          DCB      0x00,0x08,0x00,0x00
004638  00008223          DCB      0x00,0x00,0x82,0x23
00463c  d2837514          DCB      0xd2,0x83,0x75,0x14
004640  cdfb6203          DCB      0xcd,0xfb,0x62,0x03
004644  c4fa6202          DCB      0xc4,0xfa,0x62,0x02
004648  c1fb6102          DCB      0xc1,0xfb,0x61,0x02
00464c  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
004650  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
004654  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
004658  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
00465c  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
004660  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
004664  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
004668  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
00466c  c2fb6002          DCB      0xc2,0xfb,0x60,0x02
004670  c1fb6102          DCB      0xc1,0xfb,0x61,0x02
004674  c1fb6102          DCB      0xc1,0xfb,0x61,0x02
004678  c0fb6102          DCB      0xc0,0xfb,0x61,0x02
00467c  bffb6102          DCB      0xbf,0xfb,0x61,0x02
004680  bffb6102          DCB      0xbf,0xfb,0x61,0x02
004684  bffb6102          DCB      0xbf,0xfb,0x61,0x02
004688  befb6102          DCB      0xbe,0xfb,0x61,0x02
00468c  bdfb6102          DCB      0xbd,0xfb,0x61,0x02
004690  bdfb6102          DCB      0xbd,0xfb,0x61,0x02
004694  bcfb6102          DCB      0xbc,0xfb,0x61,0x02
004698  bcfb6102          DCB      0xbc,0xfb,0x61,0x02
00469c  bbfb6204          DCB      0xbb,0xfb,0x62,0x04
0046a0  bcfb6412          DCB      0xbc,0xfb,0x64,0x12
0046a4  b6fe5a2d          DCB      0xb6,0xfe,0x5a,0x2d
0046a8  91febebe          DCB      0x91,0xfe,0xbe,0xbe
0046ac  beffb7bb          DCB      0xbe,0xff,0xb7,0xbb
0046b0  b8ff1f81          DCB      0xb8,0xff,0x1f,0x81
0046b4  45ff33ad          DCB      0x45,0xff,0x33,0xad
0046b8  76ff2eaf          DCB      0x76,0xff,0x2e,0xaf
0046bc  7eff57c0          DCB      0x7e,0xff,0x57,0xc0
0046c0  b7ff5dd2          DCB      0xb7,0xff,0x5d,0xd2
0046c4  d4ff5bd2          DCB      0xd4,0xff,0x5b,0xd2
0046c8  d4ff56cd          DCB      0xd4,0xff,0x56,0xcd
0046cc  ccff2e98          DCB      0xcc,0xff,0x2e,0x98
0046d0  70ff2a7a          DCB      0x70,0xff,0x2a,0x7a
0046d4  49ff3071          DCB      0x49,0xff,0x30,0x71
0046d8  4bff2c6b          DCB      0x4b,0xff,0x2c,0x6b
0046dc  4bff2065          DCB      0x4b,0xff,0x20,0x65
0046e0  3eff1867          DCB      0x3e,0xff,0x18,0x67
0046e4  3eff3897          DCB      0x3e,0xff,0x38,0x97
0046e8  84ff409f          DCB      0x84,0xff,0x40,0x9f
0046ec  60ff459e          DCB      0x60,0xff,0x45,0x9e
0046f0  54ff4a9a          DCB      0x54,0xff,0x4a,0x9a
0046f4  49ff5198          DCB      0x49,0xff,0x51,0x98
0046f8  3fff5e9f          DCB      0x3f,0xff,0x5e,0x9f
0046fc  37ff8dbb          DCB      0x37,0xff,0x8d,0xbb
004700  57ffe3e3          DCB      0x57,0xff,0xe3,0xe3
004704  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
004708  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
00470c  e2ffa3a3          DCB      0xe2,0xff,0xa3,0xa3
004710  a3ffacac          DCB      0xa3,0xff,0xac,0xac
004714  acffb5b5          DCB      0xac,0xff,0xb5,0xb5
004718  b5ffb1b1          DCB      0xb5,0xff,0xb1,0xb1
00471c  b1ffcdcd          DCB      0xb1,0xff,0xcd,0xcd
004720  cdffbcbc          DCB      0xcd,0xff,0xbc,0xbc
004724  bcffc9c9          DCB      0xbc,0xff,0xc9,0xc9
004728  c9ffbcbc          DCB      0xc9,0xff,0xbc,0xbc
00472c  bcffd0d0          DCB      0xbc,0xff,0xd0,0xd0
004730  d0ffe1e1          DCB      0xd0,0xff,0xe1,0xe1
004734  e1ffe0e0          DCB      0xe1,0xff,0xe0,0xe0
004738  e0ffcdcd          DCB      0xe0,0xff,0xcd,0xcd
00473c  cdffdada          DCB      0xcd,0xff,0xda,0xda
004740  daffe1e1          DCB      0xda,0xff,0xe1,0xe1
004744  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
004748  e1ffe0e0          DCB      0xe1,0xff,0xe0,0xe0
00474c  e0ffdada          DCB      0xe0,0xff,0xda,0xda
004750  daffc1c1          DCB      0xda,0xff,0xc1,0xc1
004754  c1ffc3c3          DCB      0xc1,0xff,0xc3,0xc3
004758  c3ffbdbd          DCB      0xc3,0xff,0xbd,0xbd
00475c  bdffafaf          DCB      0xbd,0xff,0xaf,0xaf
004760  afffaaaa          DCB      0xaf,0xff,0xaa,0xaa
004764  aaffa1a1          DCB      0xaa,0xff,0xa1,0xa1
004768  a1ffc4c4          DCB      0xa1,0xff,0xc4,0xc4
00476c  c4ffa4a4          DCB      0xc4,0xff,0xa4,0xa4
004770  a4ffb8b8          DCB      0xa4,0xff,0xb8,0xb8
004774  b8ffaeae          DCB      0xb8,0xff,0xae,0xae
004778  aeffa3a3          DCB      0xae,0xff,0xa3,0xa3
00477c  a3ff8f8f          DCB      0xa3,0xff,0x8f,0x8f
004780  8fff8f8f          DCB      0x8f,0xff,0x8f,0x8f
004784  8fffa7a7          DCB      0x8f,0xff,0xa7,0xa7
004788  a7ffcdcd          DCB      0xa7,0xff,0xcd,0xcd
00478c  cdffd9d9          DCB      0xcd,0xff,0xd9,0xd9
004790  d9ffe8e9          DCB      0xd9,0xff,0xe8,0xe9
004794  e8ffd4df          DCB      0xe8,0xff,0xd4,0xdf
004798  d4ff6064          DCB      0xd4,0xff,0x60,0x64
00479c  5dffacaa          DCB      0x5d,0xff,0xac,0xaa
0047a0  aaffcfcf          DCB      0xaa,0xff,0xcf,0xcf
0047a4  cfffe2e4          DCB      0xcf,0xff,0xe2,0xe4
0047a8  e2ffc1cd          DCB      0xe2,0xff,0xc1,0xcd
0047ac  c1ff5151          DCB      0xc1,0xff,0x51,0x51
0047b0  4cffb4b3          DCB      0x4c,0xff,0xb4,0xb3
0047b4  b3ffc2c2          DCB      0xb3,0xff,0xc2,0xc2
0047b8  c2ffe2e4          DCB      0xc2,0xff,0xe2,0xe4
0047bc  e2ffabb7          DCB      0xe2,0xff,0xab,0xb7
0047c0  abff3a35          DCB      0xab,0xff,0x3a,0x35
0047c4  32cb0000          DCB      0x32,0xcb,0x00,0x00
0047c8  00340000          DCB      0x00,0x34,0x00,0x00
0047cc  00330000          DCB      0x00,0x33,0x00,0x00
0047d0  00330000          DCB      0x00,0x33,0x00,0x00
0047d4  00330000          DCB      0x00,0x33,0x00,0x00
0047d8  002e0000          DCB      0x00,0x2e,0x00,0x00
0047dc  00250000          DCB      0x00,0x25,0x00,0x00
0047e0  001f0000          DCB      0x00,0x1f,0x00,0x00
0047e4  001e0000          DCB      0x00,0x1e,0x00,0x00
0047e8  001e0000          DCB      0x00,0x1e,0x00,0x00
0047ec  001d0000          DCB      0x00,0x1d,0x00,0x00
0047f0  001d0000          DCB      0x00,0x1d,0x00,0x00
0047f4  001d0000          DCB      0x00,0x1d,0x00,0x00
0047f8  001d0000          DCB      0x00,0x1d,0x00,0x00
0047fc  001c0000          DCB      0x00,0x1c,0x00,0x00
004800  001c0000          DCB      0x00,0x1c,0x00,0x00
004804  001c0000          DCB      0x00,0x1c,0x00,0x00
004808  001b0000          DCB      0x00,0x1b,0x00,0x00
00480c  001b0000          DCB      0x00,0x1b,0x00,0x00
004810  001b0000          DCB      0x00,0x1b,0x00,0x00
004814  001a0000          DCB      0x00,0x1a,0x00,0x00
004818  00180000          DCB      0x00,0x18,0x00,0x00
00481c  00170000          DCB      0x00,0x17,0x00,0x00
004820  00150000          DCB      0x00,0x15,0x00,0x00
004824  00120000          DCB      0x00,0x12,0x00,0x00
004828  00100000          DCB      0x00,0x10,0x00,0x00
00482c  000d0000          DCB      0x00,0x0d,0x00,0x00
004830  000b0000          DCB      0x00,0x0b,0x00,0x00
004834  00080000          DCB      0x00,0x08,0x00,0x00
004838  0000872b          DCB      0x00,0x00,0x87,0x2b
00483c  d5857514          DCB      0xd5,0x85,0x75,0x14
004840  cffb6103          DCB      0xcf,0xfb,0x61,0x03
004844  c6fa6103          DCB      0xc6,0xfa,0x61,0x03
004848  c3fa6102          DCB      0xc3,0xfa,0x61,0x02
00484c  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004850  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004854  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004858  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
00485c  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004860  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004864  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004868  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
00486c  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004870  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004874  c3fb6002          DCB      0xc3,0xfb,0x60,0x02
004878  c2fb6002          DCB      0xc2,0xfb,0x60,0x02
00487c  c2fb6002          DCB      0xc2,0xfb,0x60,0x02
004880  c1fb6102          DCB      0xc1,0xfb,0x61,0x02
004884  c1fb6102          DCB      0xc1,0xfb,0x61,0x02
004888  c0fb6102          DCB      0xc0,0xfb,0x61,0x02
00488c  bffb6102          DCB      0xbf,0xfb,0x61,0x02
004890  bffb6102          DCB      0xbf,0xfb,0x61,0x02
004894  befb6102          DCB      0xbe,0xfb,0x61,0x02
004898  befb6102          DCB      0xbe,0xfb,0x61,0x02
00489c  bdfb6204          DCB      0xbd,0xfb,0x62,0x04
0048a0  bcfb6613          DCB      0xbc,0xfb,0x66,0x13
0048a4  b8fe5c2e          DCB      0xb8,0xfe,0x5c,0x2e
0048a8  93febfbf          DCB      0x93,0xfe,0xbf,0xbf
0048ac  bfffb1b9          DCB      0xbf,0xff,0xb1,0xb9
0048b0  b3ff1e84          DCB      0xb3,0xff,0x1e,0x84
0048b4  48ff31af          DCB      0x48,0xff,0x31,0xaf
0048b8  7aff2cb2          DCB      0x7a,0xff,0x2c,0xb2
0048bc  83ff36b3          DCB      0x83,0xff,0x36,0xb3
0048c0  90ff68ca          DCB      0x90,0xff,0x68,0xca
0048c4  caff5cc8          DCB      0xca,0xff,0x5c,0xc8
0048c8  c2ff2782          DCB      0xc2,0xff,0x27,0x82
0048cc  46ff5d94          DCB      0x46,0xff,0x5d,0x94
0048d0  99ff6896          DCB      0x99,0xff,0x68,0x96
0048d4  c2ff608f          DCB      0xc2,0xff,0x60,0x8f
0048d8  bdff6090          DCB      0xbd,0xff,0x60,0x90
0048dc  bfff6194          DCB      0xbf,0xff,0x61,0x94
0048e0  c3ff4b92          DCB      0xc3,0xff,0x4b,0x92
0048e4  98ff37a8          DCB      0x98,0xff,0x37,0xa8
0048e8  6cff3da4          DCB      0x6c,0xff,0x3d,0xa4
0048ec  62ff43a1          DCB      0x62,0xff,0x43,0xa1
0048f0  58ff489c          DCB      0x58,0xff,0x48,0x9c
0048f4  4dff5099          DCB      0x4d,0xff,0x50,0x99
0048f8  42ff5ca0          DCB      0x42,0xff,0x5c,0xa0
0048fc  3bff8dbd          DCB      0x3b,0xff,0x8d,0xbd
004900  5effe3e3          DCB      0x5e,0xff,0xe3,0xe3
004904  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
004908  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
00490c  e3ffb5b5          DCB      0xe3,0xff,0xb5,0xb5
004910  b5ffb7b7          DCB      0xb5,0xff,0xb7,0xb7
004914  b7ffd3d3          DCB      0xb7,0xff,0xd3,0xd3
004918  d3ffe3e3          DCB      0xd3,0xff,0xe3,0xe3
00491c  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
004920  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
004924  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
004928  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
00492c  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
004930  e1ffdfdf          DCB      0xe1,0xff,0xdf,0xdf
004934  dfffbfbf          DCB      0xdf,0xff,0xbf,0xbf
004938  bfffcbcb          DCB      0xbf,0xff,0xcb,0xcb
00493c  cbffb3b3          DCB      0xcb,0xff,0xb3,0xb3
004940  b3ffbfbf          DCB      0xb3,0xff,0xbf,0xbf
004944  bfffb9b9          DCB      0xbf,0xff,0xb9,0xb9
004948  b9ffaeae          DCB      0xb9,0xff,0xae,0xae
00494c  aeff9d9d          DCB      0xae,0xff,0x9d,0x9d
004950  9dff9b9b          DCB      0x9d,0xff,0x9b,0x9b
004954  9bffb7b7          DCB      0x9b,0xff,0xb7,0xb7
004958  b7ffa5a5          DCB      0xb7,0xff,0xa5,0xa5
00495c  a5ffa9a9          DCB      0xa5,0xff,0xa9,0xa9
004960  a9ff9d9d          DCB      0xa9,0xff,0x9d,0x9d
004964  9dffa6a6          DCB      0x9d,0xff,0xa6,0xa6
004968  a6ffd4d4          DCB      0xa6,0xff,0xd4,0xd4
00496c  d4ffacac          DCB      0xd4,0xff,0xac,0xac
004970  acffb6b6          DCB      0xac,0xff,0xb6,0xb6
004974  b6ffafaf          DCB      0xb6,0xff,0xaf,0xaf
004978  afffc8c8          DCB      0xaf,0xff,0xc8,0xc8
00497c  c8ffc6c6          DCB      0xc8,0xff,0xc6,0xc6
004980  c6ffd0d0          DCB      0xc6,0xff,0xd0,0xd0
004984  d0ffcfcf          DCB      0xd0,0xff,0xcf,0xcf
004988  cfffcfcf          DCB      0xcf,0xff,0xcf,0xcf
00498c  cfffdbdb          DCB      0xcf,0xff,0xdb,0xdb
004990  dbffebeb          DCB      0xdb,0xff,0xeb,0xeb
004994  ebffd7e2          DCB      0xeb,0xff,0xd7,0xe2
004998  d7ff6468          DCB      0xd7,0xff,0x64,0x68
00499c  61ffa9a7          DCB      0x61,0xff,0xa9,0xa7
0049a0  a6ffd1d1          DCB      0xa6,0xff,0xd1,0xd1
0049a4  d1ffe3e4          DCB      0xd1,0xff,0xe3,0xe4
0049a8  e3ffc5d1          DCB      0xe3,0xff,0xc5,0xd1
0049ac  c5ff5353          DCB      0xc5,0xff,0x53,0x53
0049b0  4effb3b2          DCB      0x4e,0xff,0xb3,0xb2
0049b4  b2ffc5c5          DCB      0xb2,0xff,0xc5,0xc5
0049b8  c5ffe2e4          DCB      0xc5,0xff,0xe2,0xe4
0049bc  e2ffafbb          DCB      0xe2,0xff,0xaf,0xbb
0049c0  afff3f3b          DCB      0xaf,0xff,0x3f,0x3b
0049c4  37d60000          DCB      0x37,0xd6,0x00,0x00
0049c8  002d0000          DCB      0x00,0x2d,0x00,0x00
0049cc  002d0000          DCB      0x00,0x2d,0x00,0x00
0049d0  002d0000          DCB      0x00,0x2d,0x00,0x00
0049d4  002d0000          DCB      0x00,0x2d,0x00,0x00
0049d8  002d0000          DCB      0x00,0x2d,0x00,0x00
0049dc  002a0000          DCB      0x00,0x2a,0x00,0x00
0049e0  00230000          DCB      0x00,0x23,0x00,0x00
0049e4  001b0000          DCB      0x00,0x1b,0x00,0x00
0049e8  00190000          DCB      0x00,0x19,0x00,0x00
0049ec  00180000          DCB      0x00,0x18,0x00,0x00
0049f0  00180000          DCB      0x00,0x18,0x00,0x00
0049f4  00180000          DCB      0x00,0x18,0x00,0x00
0049f8  00180000          DCB      0x00,0x18,0x00,0x00
0049fc  00170000          DCB      0x00,0x17,0x00,0x00
004a00  00170000          DCB      0x00,0x17,0x00,0x00
004a04  00170000          DCB      0x00,0x17,0x00,0x00
004a08  00170000          DCB      0x00,0x17,0x00,0x00
004a0c  00170000          DCB      0x00,0x17,0x00,0x00
004a10  00160000          DCB      0x00,0x16,0x00,0x00
004a14  00160000          DCB      0x00,0x16,0x00,0x00
004a18  00150000          DCB      0x00,0x15,0x00,0x00
004a1c  00140000          DCB      0x00,0x14,0x00,0x00
004a20  00120000          DCB      0x00,0x12,0x00,0x00
004a24  00110000          DCB      0x00,0x11,0x00,0x00
004a28  000f0000          DCB      0x00,0x0f,0x00,0x00
004a2c  000c0000          DCB      0x00,0x0c,0x00,0x00
004a30  000a0000          DCB      0x00,0x0a,0x00,0x00
004a34  00080000          DCB      0x00,0x08,0x00,0x00
004a38  00008d37          DCB      0x00,0x00,0x8d,0x37
004a3c  db867514          DCB      0xdb,0x86,0x75,0x14
004a40  d0fb6203          DCB      0xd0,0xfb,0x62,0x03
004a44  c7fa6103          DCB      0xc7,0xfa,0x61,0x03
004a48  c5fa6103          DCB      0xc5,0xfa,0x61,0x03
004a4c  c4fb6103          DCB      0xc4,0xfb,0x61,0x03
004a50  c5fb6103          DCB      0xc5,0xfb,0x61,0x03
004a54  c6fb6103          DCB      0xc6,0xfb,0x61,0x03
004a58  c6fb6103          DCB      0xc6,0xfb,0x61,0x03
004a5c  c6fb6103          DCB      0xc6,0xfb,0x61,0x03
004a60  c6fb6103          DCB      0xc6,0xfb,0x61,0x03
004a64  c6fb6103          DCB      0xc6,0xfb,0x61,0x03
004a68  c6fb6102          DCB      0xc6,0xfb,0x61,0x02
004a6c  c5fb6103          DCB      0xc5,0xfb,0x61,0x03
004a70  c4fb6102          DCB      0xc4,0xfb,0x61,0x02
004a74  c4fb6102          DCB      0xc4,0xfb,0x61,0x02
004a78  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004a7c  c3fb6102          DCB      0xc3,0xfb,0x61,0x02
004a80  c3fb6002          DCB      0xc3,0xfb,0x60,0x02
004a84  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
004a88  c2fb6102          DCB      0xc2,0xfb,0x61,0x02
004a8c  c1fb6102          DCB      0xc1,0xfb,0x61,0x02
004a90  c0fb6102          DCB      0xc0,0xfb,0x61,0x02
004a94  bffb6102          DCB      0xbf,0xfb,0x61,0x02
004a98  bffb6102          DCB      0xbf,0xfb,0x61,0x02
004a9c  befb6204          DCB      0xbe,0xfb,0x62,0x04
004aa0  befb6714          DCB      0xbe,0xfb,0x67,0x14
004aa4  bafe5c2f          DCB      0xba,0xfe,0x5c,0x2f
004aa8  96fec0c0          DCB      0x96,0xfe,0xc0,0xc0
004aac  c0ffafb9          DCB      0xc0,0xff,0xaf,0xb9
004ab0  b2ff1e87          DCB      0xb2,0xff,0x1e,0x87
004ab4  4dff2fb1          DCB      0x4d,0xff,0x2f,0xb1
004ab8  7eff29b4          DCB      0x7e,0xff,0x29,0xb4
004abc  88ff25b7          DCB      0x88,0xff,0x25,0xb7
004ac0  90ff29b7          DCB      0x90,0xff,0x29,0xb7
004ac4  99ff28a1          DCB      0x99,0xff,0x28,0xa1
004ac8  75ff5894          DCB      0x75,0xff,0x58,0x94
004acc  a6ff608e          DCB      0xa6,0xff,0x60,0x8e
004ad0  bdff6394          DCB      0xbd,0xff,0x63,0x94
004ad4  c5ff6395          DCB      0xc5,0xff,0x63,0x95
004ad8  c6ff6292          DCB      0xc6,0xff,0x62,0x92
004adc  c2ff5d8b          DCB      0xc2,0xff,0x5d,0x8b
004ae0  b8ff5f8e          DCB      0xb8,0xff,0x5f,0x8e
004ae4  bcff2f86          DCB      0xbc,0xff,0x2f,0x86
004ae8  6eff3ba7          DCB      0x6e,0xff,0x3b,0xa7
004aec  66ff41a2          DCB      0x66,0xff,0x41,0xa2
004af0  5bff479e          DCB      0x5b,0xff,0x47,0x9e
004af4  51ff4e9b          DCB      0x51,0xff,0x4e,0x9b
004af8  45ff5aa1          DCB      0x45,0xff,0x5a,0xa1
004afc  3eff8cbe          DCB      0x3e,0xff,0x8c,0xbe
004b00  61ffe4e4          DCB      0x61,0xff,0xe4,0xe4
004b04  e4ffe4e4          DCB      0xe4,0xff,0xe4,0xe4
004b08  e4ffe4e4          DCB      0xe4,0xff,0xe4,0xe4
004b0c  e4ffe3e3          DCB      0xe4,0xff,0xe3,0xe3
004b10  e3ffe0e0          DCB      0xe3,0xff,0xe0,0xe0
004b14  e0ffe2e2          DCB      0xe0,0xff,0xe2,0xe2
004b18  e2ffd0d0          DCB      0xe2,0xff,0xd0,0xd0
