; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measurement.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measurement.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measurement.crf ..\User\measurement.c]
                          THUMB

                          AREA ||i.Air||, CODE, READONLY, ALIGN=1

                  Air PROC
;;;117    }
;;;118    void  Air(void)
000000  b510              PUSH     {r4,lr}
00065c  e9cd0106          STRD     r0,r1,[sp,#0x18]
000660  ed9d0b06          VLDR     d0,[sp,#0x18]
000664  ec510b10          VMOV     r0,r1,d0
000668  f7fffffe          BL       __aeabi_dmul
00066c  e9cd0108          STRD     r0,r1,[sp,#0x20]
000670  ed9d0b0a          VLDR     d0,[sp,#0x28]
000674  ec532b10          VMOV     r2,r3,d0
000678  ed9d0b08          VLDR     d0,[sp,#0x20]
00067c  ec510b10          VMOV     r0,r1,d0
000680  f7fffffe          BL       __aeabi_dadd
000684  e9cd010c          STRD     r0,r1,[sp,#0x30]
000688  ed9d0b0c          VLDR     d0,[sp,#0x30]
00068c  ec510b10          VMOV     r0,r1,d0
000690  f7fffffe          BL       __aeabi_d2f
000694  ee000a10          VMOV     s0,r0
000698  486f              LDR      r0,|L4.2136|
00069a  edd00a06          VLDR     s1,[r0,#0x18]
00069e  eeb81a60          VCVT.F32.U32 s2,s1
0006a2  eec10a00          VDIV.F32 s1,s2,s0
0006a6  edcd0a0f          VSTR     s1,[sp,#0x3c]
0006aa  980f              LDR      r0,[sp,#0x3c]
0006ac  f7fffffe          BL       __aeabi_f2d
0006b0  e9cd0110          STRD     r0,r1,[sp,#0x40]
0006b4  ed9d0b10          VLDR     d0,[sp,#0x40]
0006b8  f7fffffe          BL       __hardfp_log10
0006bc  ed8d0b12          VSTR     d0,[sp,#0x48]
0006c0  ed9d0b12          VLDR     d0,[sp,#0x48]
0006c4  ec510b10          VMOV     r0,r1,d0
0006c8  f7fffffe          BL       __aeabi_dneg
0006cc  4a6a              LDR      r2,|L4.2168|
0006ce  c203              STM      r2!,{r0,r1}
;;;709            m_lC12S = ((((m_lCfC12[5] * C12SABS + m_lCfC12[4]) * C12SABS + m_lCfC12[3]) * C12SABS + m_lCfC12[2]) * C12SABS + m_lCfC12[1]) * C12SABS + m_lCfC12[0];
0006d0  4863              LDR      r0,|L4.2144|
0006d2  ed900b0a          VLDR     d0,[r0,#0x28]
0006d6  ed8d0b00          VSTR     d0,[sp,#0]
0006da  4867              LDR      r0,|L4.2168|
0006dc  ed900b00          VLDR     d0,[r0,#0]
0006e0  ec532b10          VMOV     r2,r3,d0
0006e4  ed9d0b00          VLDR     d0,[sp,#0]
0006e8  ec510b10          VMOV     r0,r1,d0
0006ec  f7fffffe          BL       __aeabi_dmul
0006f0  e9cd0102          STRD     r0,r1,[sp,#8]
0006f4  485a              LDR      r0,|L4.2144|
0006f6  ed900b08          VLDR     d0,[r0,#0x20]
0006fa  ed8d0b00          VSTR     d0,[sp,#0]
0006fe  ed9d0b00          VLDR     d0,[sp,#0]
000702  ec532b10          VMOV     r2,r3,d0
000706  ed9d0b02          VLDR     d0,[sp,#8]
00070a  ec510b10          VMOV     r0,r1,d0
00070e  f7fffffe          BL       __aeabi_dadd
000712  e9cd0104          STRD     r0,r1,[sp,#0x10]
000716  4858              LDR      r0,|L4.2168|
000718  ed900b00          VLDR     d0,[r0,#0]
00071c  ec532b10          VMOV     r2,r3,d0
000720  ed9d0b04          VLDR     d0,[sp,#0x10]
000724  ec510b10          VMOV     r0,r1,d0
000728  f7fffffe          BL       __aeabi_dmul
00072c  e9cd0106          STRD     r0,r1,[sp,#0x18]
000730  484b              LDR      r0,|L4.2144|
000732  ed900b06          VLDR     d0,[r0,#0x18]
000736  ed8d0b04          VSTR     d0,[sp,#0x10]
00073a  ed9d0b04          VLDR     d0,[sp,#0x10]
00073e  ec532b10          VMOV     r2,r3,d0
000742  ed9d0b06          VLDR     d0,[sp,#0x18]
000746  ec510b10          VMOV     r0,r1,d0
00074a  f7fffffe          BL       __aeabi_dadd
00074e  e9cd0108          STRD     r0,r1,[sp,#0x20]
000752  4849              LDR      r0,|L4.2168|
000754  ed900b00          VLDR     d0,[r0,#0]
000758  ec532b10          VMOV     r2,r3,d0
00075c  ed9d0b08          VLDR     d0,[sp,#0x20]
000760  ec510b10          VMOV     r0,r1,d0
000764  f7fffffe          BL       __aeabi_dmul
000768  e9cd010a          STRD     r0,r1,[sp,#0x28]
00076c  483c              LDR      r0,|L4.2144|
00076e  ed900b04          VLDR     d0,[r0,#0x10]
000772  ed8d0b08          VSTR     d0,[sp,#0x20]
000776  ed9d0b08          VLDR     d0,[sp,#0x20]
00077a  ec532b10          VMOV     r2,r3,d0
00077e  ed9d0b0a          VLDR     d0,[sp,#0x28]
000782  ec510b10          VMOV     r0,r1,d0
000786  f7fffffe          BL       __aeabi_dadd
00078a  e9cd010c          STRD     r0,r1,[sp,#0x30]
00078e  483a              LDR      r0,|L4.2168|
000790  ed900b00          VLDR     d0,[r0,#0]
000794  ec532b10          VMOV     r2,r3,d0
000798  ed9d0b0c          VLDR     d0,[sp,#0x30]
00079c  ec510b10          VMOV     r0,r1,d0
0007a0  f7fffffe          BL       __aeabi_dmul
0007a4  e9cd010e          STRD     r0,r1,[sp,#0x38]
0007a8  482d              LDR      r0,|L4.2144|
0007aa  ed900b02          VLDR     d0,[r0,#8]
0007ae  ed8d0b0c          VSTR     d0,[sp,#0x30]
0007b2  ed9d0b0c          VLDR     d0,[sp,#0x30]
0007b6  ec532b10          VMOV     r2,r3,d0
0007ba  ed9d0b0e          VLDR     d0,[sp,#0x38]
0007be  ec510b10          VMOV     r0,r1,d0
0007c2  f7fffffe          BL       __aeabi_dadd
0007c6  e9cd0110          STRD     r0,r1,[sp,#0x40]
0007ca  482b              LDR      r0,|L4.2168|
0007cc  ed900b00          VLDR     d0,[r0,#0]
0007d0  ec532b10          VMOV     r2,r3,d0
0007d4  ed9d0b10          VLDR     d0,[sp,#0x40]
0007d8  ec510b10          VMOV     r0,r1,d0
0007dc  f7fffffe          BL       __aeabi_dmul
0007e0  e9cd0112          STRD     r0,r1,[sp,#0x48]
0007e4  481e              LDR      r0,|L4.2144|
0007e6  ed900b00          VLDR     d0,[r0,#0]
0007ea  ed8d0b10          VSTR     d0,[sp,#0x40]
0007ee  ed9d0b10          VLDR     d0,[sp,#0x40]
0007f2  ec532b10          VMOV     r2,r3,d0
0007f6  ed9d0b12          VLDR     d0,[sp,#0x48]
0007fa  ec510b10          VMOV     r0,r1,d0
0007fe  f7fffffe          BL       __aeabi_dadd
000802  4a1e              LDR      r2,|L4.2172|
000804  c203              STM      r2!,{r0,r1}
;;;710       
;;;711            if ((ABS(m_lC12B - m_lC12S) > 0.05)&&(m_mesureType==1||m_mesureType==4))
000806  481d              LDR      r0,|L4.2172|
000808  ed900b00          VLDR     d0,[r0,#0]
00080c  ec532b10          VMOV     r2,r3,d0
000810  4814              LDR      r0,|L4.2148|
000812  ed900b00          VLDR     d0,[r0,#0]
000816  ec510b10          VMOV     r0,r1,d0
00081a  f7fffffe          BL       __aeabi_dsub
00081e  ed9f0b18          VLDR     d0,|L4.2176|
000822  ec532b10          VMOV     r2,r3,d0
000826  e9cd0110          STRD     r0,r1,[sp,#0x40]
00082a  ed9d0b10          VLDR     d0,[sp,#0x40]
00082e  ec510b10          VMOV     r0,r1,d0
000832  f7fffffe          BL       __aeabi_cdrcmple
000836  d227              BCS      |L4.2184|
000838  4810              LDR      r0,|L4.2172|
00083a  ed900b00          VLDR     d0,[r0,#0]
00083e  ec532b10          VMOV     r2,r3,d0
000842  e000              B        |L4.2118|
                  |L4.2116|
000844  e187              B        |L4.2902|
                  |L4.2118|
000846  4807              LDR      r0,|L4.2148|
000848  ed900b00          VLDR     d0,[r0,#0]
00084c  ec510b10          VMOV     r0,r1,d0
000850  f7fffffe          BL       __aeabi_dsub
000854  e02c              B        |L4.2224|
000856  0000              DCW      0x0000
                  |L4.2136|
                          DCD      Intensitys
                  |L4.2140|
                          DCD      C12BABS
                  |L4.2144|
                          DCD      m_lCfC12
                  |L4.2148|
                          DCD      m_lC12B
                  |L4.2152|
000868  33333333          DCFD     0x3fd3333333333333 ; 0.29999999999999999
00086c  3fd33333
                  |L4.2160|
000870  66666666          DCFD     0x3fe6666666666666 ; 0.69999999999999996
000874  3fe66666
                  |L4.2168|
                          DCD      C12SABS
                  |L4.2172|
                          DCD      m_lC12S
                  |L4.2176|
000880  00000000          DCFD     0x0000000000000000 ; 0
000884  00000000
                  |L4.2184|
000888  48fe              LDR      r0,|L4.3204|
00088a  ed900b00          VLDR     d0,[r0,#0]
00088e  ec532b10          VMOV     r2,r3,d0
000892  48fd              LDR      r0,|L4.3208|
000894  ed900b00          VLDR     d0,[r0,#0]
000898  ec510b10          VMOV     r0,r1,d0
00089c  f7fffffe          BL       __aeabi_dsub
0008a0  e9cd0110          STRD     r0,r1,[sp,#0x40]
0008a4  ed9d0b10          VLDR     d0,[sp,#0x40]
0008a8  ec510b10          VMOV     r0,r1,d0
0008ac  f7fffffe          BL       __aeabi_dneg
                  |L4.2224|
0008b0  ed9f0bf6          VLDR     d0,|L4.3212|
0008b4  ec532b10          VMOV     r2,r3,d0
0008b8  e9cd0112          STRD     r0,r1,[sp,#0x48]
0008bc  ed9d0b12          VLDR     d0,[sp,#0x48]
0008c0  ec510b10          VMOV     r0,r1,d0
0008c4  f7fffffe          BL       __aeabi_cdrcmple
0008c8  d278              BCS      |L4.2492|
0008ca  48f2              LDR      r0,|L4.3220|
0008cc  7800              LDRB     r0,[r0,#0]  ; m_mesureType
0008ce  2801              CMP      r0,#1
0008d0  d003              BEQ      |L4.2266|
0008d2  48f0              LDR      r0,|L4.3220|
0008d4  7800              LDRB     r0,[r0,#0]  ; m_mesureType
0008d6  2804              CMP      r0,#4
0008d8  d170              BNE      |L4.2492|
                  |L4.2266|
;;;712            {
;;;713              m_bDilution = 1;
0008da  2001              MOVS     r0,#1
0008dc  49ee              LDR      r1,|L4.3224|
0008de  7008              STRB     r0,[r1,#0]
;;;714    					if(m_lC12B <2.2|| m_lC12S<2.2)
0008e0  ed9f0bee          VLDR     d0,|L4.3228|
0008e4  ec532b10          VMOV     r2,r3,d0
0008e8  48e7              LDR      r0,|L4.3208|
0008ea  ed900b00          VLDR     d0,[r0,#0]
0008ee  ec510b10          VMOV     r0,r1,d0
0008f2  f7fffffe          BL       __aeabi_cdcmple
0008f6  d30b              BCC      |L4.2320|
0008f8  ed9f0be8          VLDR     d0,|L4.3228|
0008fc  ec532b10          VMOV     r2,r3,d0
000900  48e0              LDR      r0,|L4.3204|
000902  ed900b00          VLDR     d0,[r0,#0]
000906  ec510b10          VMOV     r0,r1,d0
00090a  f7fffffe          BL       __aeabi_cdcmple
00090e  d206              BCS      |L4.2334|
                  |L4.2320|
;;;715    					{
;;;716    						Per = 0.900;
000910  ed9f0be4          VLDR     d0,|L4.3236|
000914  48e5              LDR      r0,|L4.3244|
000916  ed800b00          VSTR     d0,[r0,#0]
00091a  e023              B        |L4.2404|
                  |L4.2332|
00091c  e11a              B        |L4.2900|
                  |L4.2334|
;;;717    					}
;;;718    					else if(m_lC12B>4.0&& m_lC12S>4.0)
00091e  ed9f0be4          VLDR     d0,|L4.3248|
000922  ec532b10          VMOV     r2,r3,d0
000926  48d8              LDR      r0,|L4.3208|
000928  ed900b00          VLDR     d0,[r0,#0]
00092c  ec510b10          VMOV     r0,r1,d0
000930  f7fffffe          BL       __aeabi_cdrcmple
000934  d211              BCS      |L4.2394|
000936  ed9f0bde          VLDR     d0,|L4.3248|
00093a  ec532b10          VMOV     r2,r3,d0
00093e  48d1              LDR      r0,|L4.3204|
000940  ed900b00          VLDR     d0,[r0,#0]
000944  ec510b10          VMOV     r0,r1,d0
000948  f7fffffe          BL       __aeabi_cdrcmple
00094c  d205              BCS      |L4.2394|
;;;719    					{
;;;720    						Per = 0.750;
00094e  ed9f0bda          VLDR     d0,|L4.3256|
000952  48d6              LDR      r0,|L4.3244|
000954  ed800b00          VSTR     d0,[r0,#0]
000958  e004              B        |L4.2404|
                  |L4.2394|
;;;721    					}
;;;722    					else
;;;723    					{
;;;724    						Per = 0.800;
00095a  ed9f0bd9          VLDR     d0,|L4.3264|
00095e  48d3              LDR      r0,|L4.3244|
000960  ed800b00          VSTR     d0,[r0,#0]
                  |L4.2404|
;;;725    					}
;;;726    					if (m_lC12B > m_lC12S)
000964  48c7              LDR      r0,|L4.3204|
000966  ed900b00          VLDR     d0,[r0,#0]
00096a  ec532b10          VMOV     r2,r3,d0
00096e  48c6              LDR      r0,|L4.3208|
000970  ed900b00          VLDR     d0,[r0,#0]
000974  ec510b10          VMOV     r0,r1,d0
000978  f7fffffe          BL       __aeabi_cdrcmple
00097c  d21f              BCS      |L4.2494|
;;;727    					{
;;;728    							Percent =  m_lC12S / m_lC12B * Per ;
00097e  48c2              LDR      r0,|L4.3208|
000980  ed900b00          VLDR     d0,[r0,#0]
000984  ec532b10          VMOV     r2,r3,d0
000988  48be              LDR      r0,|L4.3204|
00098a  ed900b00          VLDR     d0,[r0,#0]
00098e  ec510b10          VMOV     r0,r1,d0
000992  f7fffffe          BL       __aeabi_ddiv
000996  e9cd0112          STRD     r0,r1,[sp,#0x48]
00099a  48c4              LDR      r0,|L4.3244|
00099c  ed900b00          VLDR     d0,[r0,#0]
0009a0  ec532b10          VMOV     r2,r3,d0
0009a4  ed9d0b12          VLDR     d0,[sp,#0x48]
0009a8  ec510b10          VMOV     r0,r1,d0
0009ac  f7fffffe          BL       __aeabi_dmul
0009b0  4ac5              LDR      r2,|L4.3272|
0009b2  c203              STM      r2!,{r0,r1}
;;;729    							m_bChanged = 1;
0009b4  2001              MOVS     r0,#1
0009b6  49c5              LDR      r1,|L4.3276|
0009b8  7008              STRB     r0,[r1,#0]
0009ba  e026              B        |L4.2570|
                  |L4.2492|
0009bc  e022              B        |L4.2564|
                  |L4.2494|
;;;730    					}
;;;731    					else   
;;;732    					{
;;;733    							Percent =  m_lC12B / m_lC12S * Per;
0009be  48b1              LDR      r0,|L4.3204|
0009c0  ed900b00          VLDR     d0,[r0,#0]
0009c4  ec532b10          VMOV     r2,r3,d0
0009c8  48af              LDR      r0,|L4.3208|
0009ca  ed900b00          VLDR     d0,[r0,#0]
0009ce  ec510b10          VMOV     r0,r1,d0
0009d2  f7fffffe          BL       __aeabi_ddiv
0009d6  e9cd0112          STRD     r0,r1,[sp,#0x48]
0009da  48b4              LDR      r0,|L4.3244|
0009dc  ed900b00          VLDR     d0,[r0,#0]
0009e0  ec532b10          VMOV     r2,r3,d0
0009e4  ed9d0b12          VLDR     d0,[sp,#0x48]
0009e8  ec510b10          VMOV     r0,r1,d0
0009ec  f7fffffe          BL       __aeabi_dmul
0009f0  4ab5              LDR      r2,|L4.3272|
0009f2  c203              STM      r2!,{r0,r1}
;;;734    							m_bChanged = 0;
0009f4  2000              MOVS     r0,#0
0009f6  49b5              LDR      r1,|L4.3276|
0009f8  7008              STRB     r0,[r1,#0]
0009fa  e006              B        |L4.2570|
                  |L4.2556|
0009fc  e092              B        |L4.2852|
                  |L4.2558|
0009fe  e050              B        |L4.2722|
                  |L4.2560|
000a00  e045              B        |L4.2702|
                  |L4.2562|
000a02  e003              B        |L4.2572|
                  |L4.2564|
;;;735    					}	             
;;;736    				}
;;;737    				else
;;;738    				{
;;;739    					m_bDilution = 0;
000a04  2000              MOVS     r0,#0
000a06  49a4              LDR      r1,|L4.3224|
000a08  7008              STRB     r0,[r1,#0]
                  |L4.2570|
;;;740    				}				
;;;741    				break;
000a0a  e0a4              B        |L4.2902|
                  |L4.2572|
;;;742        case 	6:
;;;743            if(m_bDilution==1)
000a0c  48a2              LDR      r0,|L4.3224|
000a0e  7800              LDRB     r0,[r0,#0]  ; m_bDilution
000a10  2801              CMP      r0,#1
000a12  d124              BNE      |L4.2654|
;;;744            {
;;;745    					if(m_bChanged)
000a14  48ad              LDR      r0,|L4.3276|
000a16  7800              LDRB     r0,[r0,#0]  ; m_bChanged
000a18  b180              CBZ      r0,|L4.2620|
;;;746    					{
;;;747    							Sample(Pnum+10,m,Percent,1);//	Pno =8;
000a1a  48ad              LDR      r0,|L4.3280|
000a1c  8800              LDRH     r0,[r0,#0]  ; m
000a1e  b280              UXTH     r0,r0
000a20  9013              STR      r0,[sp,#0x4c]
000a22  9816              LDR      r0,[sp,#0x58]
000a24  300a              ADDS     r0,r0,#0xa
000a26  b2c0              UXTB     r0,r0
000a28  2201              MOVS     r2,#1
000a2a  9012              STR      r0,[sp,#0x48]
000a2c  48a6              LDR      r0,|L4.3272|
000a2e  ed900b00          VLDR     d0,[r0,#0]
000a32  e9dd0112          LDRD     r0,r1,[sp,#0x48]
000a36  f7fffffe          BL       Sample
000a3a  e020              B        |L4.2686|
                  |L4.2620|
;;;748    					}
;;;749    					else
;;;750    					{
;;;751    							Sample(Pnum+10,m,Per,1);
000a3c  48a4              LDR      r0,|L4.3280|
000a3e  8800              LDRH     r0,[r0,#0]  ; m
000a40  b280              UXTH     r0,r0
000a42  9013              STR      r0,[sp,#0x4c]
000a44  9816              LDR      r0,[sp,#0x58]
000a46  300a              ADDS     r0,r0,#0xa
000a48  b2c0              UXTB     r0,r0
000a4a  2201              MOVS     r2,#1
000a4c  9012              STR      r0,[sp,#0x48]
000a4e  4897              LDR      r0,|L4.3244|
000a50  ed900b00          VLDR     d0,[r0,#0]
000a54  e9dd0112          LDRD     r0,r1,[sp,#0x48]
000a58  f7fffffe          BL       Sample
000a5c  e00f              B        |L4.2686|
                  |L4.2654|
;;;752    					}
;;;753            }
;;;754            else
;;;755              Sample(Pnum+10,m,Per,1);
000a5e  489c              LDR      r0,|L4.3280|
000a60  8800              LDRH     r0,[r0,#0]  ; m
000a62  b280              UXTH     r0,r0
000a64  9013              STR      r0,[sp,#0x4c]
000a66  9816              LDR      r0,[sp,#0x58]
000a68  300a              ADDS     r0,r0,#0xa
000a6a  b2c0              UXTB     r0,r0
000a6c  2201              MOVS     r2,#1
000a6e  9012              STR      r0,[sp,#0x48]
000a70  488e              LDR      r0,|L4.3244|
000a72  ed900b00          VLDR     d0,[r0,#0]
000a76  e9dd0112          LDRD     r0,r1,[sp,#0x48]
000a7a  f7fffffe          BL       Sample
                  |L4.2686|
;;;756    //			Sample(Pnum+10,m,Per,0);
;;;757            Intensitys[10]=Intensity1;
000a7e  4895              LDR      r0,|L4.3284|
000a80  6800              LDR      r0,[r0,#0]  ; Intensity1
000a82  4995              LDR      r1,|L4.3288|
000a84  6288              STR      r0,[r1,#0x28]  ; Intensitys
;;;758            Intensitys[11]=Intensity2;
000a86  4895              LDR      r0,|L4.3292|
000a88  6800              LDR      r0,[r0,#0]  ; Intensity2
000a8a  62c8              STR      r0,[r1,#0x2c]  ; Intensitys
;;;759            break;
000a8c  e063              B        |L4.2902|
                  |L4.2702|
;;;760        case 	7:
;;;761            Air();
000a8e  f7fffffe          BL       Air
;;;762            Intensitys[12]=Intensity1;
000a92  4890              LDR      r0,|L4.3284|
000a94  6800              LDR      r0,[r0,#0]  ; Intensity1
000a96  4990              LDR      r1,|L4.3288|
000a98  6308              STR      r0,[r1,#0x30]  ; Intensitys
;;;763            Intensitys[13]=Intensity2;
000a9a  4890              LDR      r0,|L4.3292|
000a9c  6800              LDR      r0,[r0,#0]  ; Intensity2
000a9e  6348              STR      r0,[r1,#0x34]  ; Intensitys
;;;764            break;
000aa0  e059              B        |L4.2902|
                  |L4.2722|
;;;765        case 	8:
;;;766            if(m_bDilution==1)
000aa2  487d              LDR      r0,|L4.3224|
000aa4  7800              LDRB     r0,[r0,#0]  ; m_bDilution
000aa6  2801              CMP      r0,#1
000aa8  d124              BNE      |L4.2804|
;;;767            {
;;;768    					if(m_bChanged)
000aaa  4888              LDR      r0,|L4.3276|
000aac  7800              LDRB     r0,[r0,#0]  ; m_bChanged
000aae  b180              CBZ      r0,|L4.2770|
;;;769    						Sample(Pnum+20,m,Per,1);
000ab0  4887              LDR      r0,|L4.3280|
000ab2  8800              LDRH     r0,[r0,#0]  ; m
000ab4  b280              UXTH     r0,r0
000ab6  9013              STR      r0,[sp,#0x4c]
000ab8  9816              LDR      r0,[sp,#0x58]
000aba  3014              ADDS     r0,r0,#0x14
000abc  b2c0              UXTB     r0,r0
000abe  2201              MOVS     r2,#1
000ac0  9012              STR      r0,[sp,#0x48]
000ac2  487a              LDR      r0,|L4.3244|
000ac4  ed900b00          VLDR     d0,[r0,#0]
000ac8  e9dd0112          LDRD     r0,r1,[sp,#0x48]
000acc  f7fffffe          BL       Sample
000ad0  e020              B        |L4.2836|
                  |L4.2770|
;;;770    					else
;;;771    						Sample(Pnum+20,m,Percent,1);
000ad2  487f              LDR      r0,|L4.3280|
000ad4  8800              LDRH     r0,[r0,#0]  ; m
000ad6  b280              UXTH     r0,r0
000ad8  9013              STR      r0,[sp,#0x4c]
000ada  9816              LDR      r0,[sp,#0x58]
000adc  3014              ADDS     r0,r0,#0x14
000ade  b2c0              UXTB     r0,r0
000ae0  2201              MOVS     r2,#1
000ae2  9012              STR      r0,[sp,#0x48]
000ae4  4878              LDR      r0,|L4.3272|
000ae6  ed900b00          VLDR     d0,[r0,#0]
000aea  e9dd0112          LDRD     r0,r1,[sp,#0x48]
000aee  f7fffffe          BL       Sample
000af2  e00f              B        |L4.2836|
                  |L4.2804|
;;;772            }
;;;773            else
;;;774    				Sample(Pnum+20,m,Per,1);
000af4  4876              LDR      r0,|L4.3280|
000af6  8800              LDRH     r0,[r0,#0]  ; m
000af8  b280              UXTH     r0,r0
000afa  9013              STR      r0,[sp,#0x4c]
000afc  9816              LDR      r0,[sp,#0x58]
000afe  3014              ADDS     r0,r0,#0x14
000b00  b2c0              UXTB     r0,r0
000b02  2201              MOVS     r2,#1
000b04  9012              STR      r0,[sp,#0x48]
000b06  4869              LDR      r0,|L4.3244|
000b08  ed900b00          VLDR     d0,[r0,#0]
000b0c  e9dd0112          LDRD     r0,r1,[sp,#0x48]
000b10  f7fffffe          BL       Sample
                  |L4.2836|
;;;775    //			Sample(Pnum+20,m,Per,0);
;;;776            Intensitys[14]=Intensity1;
000b14  486f              LDR      r0,|L4.3284|
000b16  6800              LDR      r0,[r0,#0]  ; Intensity1
000b18  496f              LDR      r1,|L4.3288|
000b1a  6388              STR      r0,[r1,#0x38]  ; Intensitys
;;;777            Intensitys[15]=Intensity2;
000b1c  486f              LDR      r0,|L4.3292|
000b1e  6800              LDR      r0,[r0,#0]  ; Intensity2
000b20  63c8              STR      r0,[r1,#0x3c]  ; Intensitys
;;;778            break;
000b22  e018              B        |L4.2902|
                  |L4.2852|
;;;779        case 	9:
;;;780            Air();
000b24  f7fffffe          BL       Air
;;;781            Valve(161);
000b28  20a1              MOVS     r0,#0xa1
000b2a  f7fffffe          BL       Valve
;;;782            Valve(150);
000b2e  2096              MOVS     r0,#0x96
000b30  f7fffffe          BL       Valve
;;;783            Intensitys[16]=Intensity1;
000b34  4867              LDR      r0,|L4.3284|
000b36  6800              LDR      r0,[r0,#0]  ; Intensity1
000b38  4967              LDR      r1,|L4.3288|
000b3a  6408              STR      r0,[r1,#0x40]  ; Intensitys
;;;784            Intensitys[17]=Intensity2;
000b3c  4867              LDR      r0,|L4.3292|
000b3e  6800              LDR      r0,[r0,#0]  ; Intensity2
000b40  6448              STR      r0,[r1,#0x44]  ; Intensitys
;;;785            GPIO_WriteBit(GPIO_M1MO,GPIO_Pin_M1MO,Bit_SET);
000b42  2201              MOVS     r2,#1
000b44  0291              LSLS     r1,r2,#10
000b46  4866              LDR      r0,|L4.3296|
000b48  f7fffffe          BL       GPIO_WriteBit
;;;786            Speaker(1);
000b4c  2001              MOVS     r0,#1
000b4e  f7fffffe          BL       Speaker
;;;787            break;
000b52  e000              B        |L4.2902|
                  |L4.2900|
;;;788        default:
;;;789            break;
000b54  bf00              NOP      
                  |L4.2902|
000b56  bf00              NOP                            ;662
;;;790        }
;;;791        if(m_bMeasureBreak==0)
000b58  4862              LDR      r0,|L4.3300|
000b5a  7800              LDRB     r0,[r0,#0]  ; m_bMeasureBreak
000b5c  2800              CMP      r0,#0
                  |L4.2910|
000b5e  d17c              BNE      |L4.3162|
;;;792        {
;;;793          if(Pno==9)
000b60  9814              LDR      r0,[sp,#0x50]
000b62  2809              CMP      r0,#9
000b64  d1fb              BNE      |L4.2910|
;;;794          {	 
;;;795    				//1.吸光度
;;;796    				xbc12=-log10((float)(Intensitys[10]<<1) / ((float)Intensitys[8]+(float)Intensitys[12]));
000b66  485c              LDR      r0,|L4.3288|
000b68  ed900a08          VLDR     s0,[r0,#0x20]
000b6c  eef80a40          VCVT.F32.U32 s1,s0
000b70  ed900a0c          VLDR     s0,[r0,#0x30]
000b74  eeb80a40          VCVT.F32.U32 s0,s0
000b78  ee700a80          VADD.F32 s1,s1,s0
000b7c  6a80              LDR      r0,[r0,#0x28]  ; Intensitys
000b7e  0040              LSLS     r0,r0,#1
000b80  ee000a10          VMOV     s0,r0
000b84  eeb81a40          VCVT.F32.U32 s2,s0
000b88  ee810a20          VDIV.F32 s0,s2,s1
000b8c  ed8d0a0f          VSTR     s0,[sp,#0x3c]
000b90  980f              LDR      r0,[sp,#0x3c]
000b92  f7fffffe          BL       __aeabi_f2d
000b96  e9cd0110          STRD     r0,r1,[sp,#0x40]
000b9a  ed9d0b10          VLDR     d0,[sp,#0x40]
000b9e  f7fffffe          BL       __hardfp_log10
000ba2  ed8d0b12          VSTR     d0,[sp,#0x48]
000ba6  ed9d0b12          VLDR     d0,[sp,#0x48]
000baa  ec510b10          VMOV     r0,r1,d0
000bae  f7fffffe          BL       __aeabi_dneg
000bb2  4a4d              LDR      r2,|L4.3304|
000bb4  c203              STM      r2!,{r0,r1}
;;;797    				xsc12=-log10((float)(Intensitys[14]<<1) / ((float)Intensitys[12]+(float)Intensitys[16]));
000bb6  4848              LDR      r0,|L4.3288|
000bb8  ed900a0c          VLDR     s0,[r0,#0x30]
000bbc  eef80a40          VCVT.F32.U32 s1,s0
000bc0  ed900a10          VLDR     s0,[r0,#0x40]
000bc4  eeb80a40          VCVT.F32.U32 s0,s0
000bc8  ee700a80          VADD.F32 s1,s1,s0
000bcc  6b80              LDR      r0,[r0,#0x38]  ; Intensitys
000bce  0040              LSLS     r0,r0,#1
000bd0  ee000a10          VMOV     s0,r0
000bd4  eeb81a40          VCVT.F32.U32 s2,s0
000bd8  ee810a20          VDIV.F32 s0,s2,s1
000bdc  ed8d0a0f          VSTR     s0,[sp,#0x3c]
000be0  980f              LDR      r0,[sp,#0x3c]
000be2  f7fffffe          BL       __aeabi_f2d
000be6  e9cd0110          STRD     r0,r1,[sp,#0x40]
000bea  ed9d0b10          VLDR     d0,[sp,#0x40]
