; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_fsmc_sram.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_fsmc_sram.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IF:\keil\ARM\RV31\INC -IF:\keil\ARM\CMSIS\Include -IF:\keil\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\bsp_fsmc_sram.crf ..\User\bsp_stm32f4xx\src\bsp_fsmc_sram.c]
                          THUMB

                          AREA ||i.bsp_InitExtSRAM||, CODE, READONLY, ALIGN=2

                  bsp_InitExtSRAM PROC
;;;27     */
;;;28     void bsp_InitExtSRAM(void)
000000  b500              PUSH     {lr}
;;;262    	if (err >  0)
;;;263    	{
;;;264    		return (4 * err);
;;;265    	}
;;;266    #endif
;;;267    
;;;268    	/* 测试按字节方式访问, 目的是验证 FSMC_NBL0 、 FSMC_NBL1 口线 */
;;;269    	pBytes = (uint8_t *)EXT_SRAM_ADDR;
;;;270    	for (i = 0; i < sizeof(ByteBuf); i++)
;;;271    	{
;;;272    		*pBytes++ = ByteBuf[i];
;;;273    	}
;;;274    
;;;275    	/* 比较SRAM的数据 */
;;;276    	err = 0;
;;;277    	pBytes = (uint8_t *)EXT_SRAM_ADDR;
;;;278    	for (i = 0; i < sizeof(ByteBuf); i++)
;;;279    	{
;;;280    		if (*pBytes++ != ByteBuf[i])
;;;281    		{
;;;282    			err++;
;;;283    		}
;;;284    	}
;;;285    	if (err >  0)
;;;286    	{
;;;287    		return err;
;;;288    	}
;;;289    	return 0;
;;;290    }
00003a  bd38              POP      {r3-r5,pc}
                  |L2.60|
00003c  f04f43d0          MOV      r3,#0x68000000        ;269
000040  2100              MOVS     r1,#0                 ;270
000042  e004              B        |L2.78|
                  |L2.68|
000044  f81d0001          LDRB     r0,[sp,r1]            ;272
000048  f8030b01          STRB     r0,[r3],#1            ;272
00004c  1c49              ADDS     r1,r1,#1              ;270
                  |L2.78|
00004e  2904              CMP      r1,#4                 ;270
000050  d3f8              BCC      |L2.68|
000052  2200              MOVS     r2,#0                 ;276
000054  f04f43d0          MOV      r3,#0x68000000        ;277
000058  2100              MOVS     r1,#0                 ;278
00005a  e007              B        |L2.108|
                  |L2.92|
00005c  f8135b01          LDRB     r5,[r3],#1            ;280
000060  f81d0001          LDRB     r0,[sp,r1]            ;280
000064  4285              CMP      r5,r0                 ;280
000066  d000              BEQ      |L2.106|
000068  1c52              ADDS     r2,r2,#1              ;282
                  |L2.106|
00006a  1c49              ADDS     r1,r1,#1              ;278
                  |L2.108|
00006c  2904              CMP      r1,#4                 ;278
00006e  d3f5              BCC      |L2.92|
000070  b10a              CBZ      r2,|L2.118|
000072  b2d0              UXTB     r0,r2                 ;287
000074  e7e1              B        |L2.58|
                  |L2.118|
000076  2000              MOVS     r0,#0                 ;289
000078  e7df              B        |L2.58|
;;;291    
                          ENDP

00007a  0000              DCW      0x0000
                  |L2.124|
00007c  55a55aaa          DCB      "U",165,"Z",170

;*** Start embedded assembler ***

#line 1 "..\\User\\bsp_stm32f4xx\\src\\bsp_fsmc_sram.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___15_bsp_fsmc_sram_c_4f10e948____REV16|
#line 129 "F:\\keil\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___15_bsp_fsmc_sram_c_4f10e948____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___15_bsp_fsmc_sram_c_4f10e948____REVSH|
#line 144
|__asm___15_bsp_fsmc_sram_c_4f10e948____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
