; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\preferences.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\preferences.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\preferences.crf ..\User\images\Preferences.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
003470  ba1ab9b9          DCB      0xba,0x1a,0xb9,0xb9
003474  b91dadad          DCB      0xb9,0x1d,0xad,0xad
003478  ad1fa5a5          DCB      0xad,0x1f,0xa5,0xa5
00347c  a5229a9a          DCB      0xa5,0x22,0x9a,0x9a
003480  9a269999          DCB      0x9a,0x26,0x99,0x99
003484  99289898          DCB      0x99,0x28,0x98,0x98
003488  982a8b8b          DCB      0x98,0x2a,0x8b,0x8b
00348c  8b2e8787          DCB      0x8b,0x2e,0x87,0x87
003490  87318282          DCB      0x87,0x31,0x82,0x82
003494  82337b7b          DCB      0x82,0x33,0x7b,0x7b
003498  7b367474          DCB      0x7b,0x36,0x74,0x74
00349c  74396c6c          DCB      0x74,0x39,0x6c,0x6c
0034a0  6c3b6767          DCB      0x6c,0x3b,0x67,0x67
0034a4  673e6262          DCB      0x67,0x3e,0x62,0x62
0034a8  62415a5a          DCB      0x62,0x41,0x5a,0x5a
0034ac  5a445353          DCB      0x5a,0x44,0x53,0x53
0034b0  53475050          DCB      0x53,0x47,0x50,0x50
0034b4  50494a4a          DCB      0x50,0x49,0x4a,0x4a
0034b8  4a4c4141          DCB      0x4a,0x4c,0x41,0x41
0034bc  414f3b3b          DCB      0x41,0x4f,0x3b,0x3b
0034c0  3b523434          DCB      0x3b,0x52,0x34,0x34
0034c4  34542f2f          DCB      0x34,0x54,0x2f,0x2f
0034c8  2f572828          DCB      0x2f,0x57,0x28,0x28
0034cc  285a2121          DCB      0x28,0x5a,0x21,0x21
0034d0  215d1b1b          DCB      0x21,0x5d,0x1b,0x1b
0034d4  1b5e1616          DCB      0x1b,0x5e,0x16,0x16
0034d8  165d1010          DCB      0x16,0x5d,0x10,0x10
0034dc  105e0a0a          DCB      0x10,0x5e,0x0a,0x0a
0034e0  0a630505          DCB      0x0a,0x63,0x05,0x05
0034e4  05680404          DCB      0x05,0x68,0x04,0x04
0034e8  04750404          DCB      0x04,0x75,0x04,0x04
0034ec  04890202          DCB      0x04,0x89,0x02,0x02
0034f0  02900000          DCB      0x02,0x90,0x00,0x00
0034f4  00bd1717          DCB      0x00,0xbd,0x17,0x17
0034f8  18ff9698          DCB      0x18,0xff,0x96,0x98
0034fc  9bffafb3          DCB      0x9b,0xff,0xaf,0xb3
003500  b6ffafb3          DCB      0xb6,0xff,0xaf,0xb3
003504  b5ffb5b8          DCB      0xb5,0xff,0xb5,0xb8
003508  baffafb2          DCB      0xba,0xff,0xaf,0xb2
00350c  b5ffafb2          DCB      0xb5,0xff,0xaf,0xb2
003510  b4ffb0b3          DCB      0xb4,0xff,0xb0,0xb3
003514  b5ffb0b3          DCB      0xb5,0xff,0xb0,0xb3
003518  b6ffb0b3          DCB      0xb6,0xff,0xb0,0xb3
00351c  b6ffb2b4          DCB      0xb6,0xff,0xb2,0xb4
003520  b6ffb2b4          DCB      0xb6,0xff,0xb2,0xb4
003524  b7ffb2b5          DCB      0xb7,0xff,0xb2,0xb5
003528  b8ffb3b6          DCB      0xb8,0xff,0xb3,0xb6
00352c  b8ffb3b6          DCB      0xb8,0xff,0xb3,0xb6
003530  b8ffb4b6          DCB      0xb8,0xff,0xb4,0xb6
003534  b9ffb4b8          DCB      0xb9,0xff,0xb4,0xb8
003538  baffb4b7          DCB      0xba,0xff,0xb4,0xb7
00353c  baffb5b8          DCB      0xba,0xff,0xb5,0xb8
003540  baffb6b9          DCB      0xba,0xff,0xb6,0xb9
003544  baffb6b9          DCB      0xba,0xff,0xb6,0xb9
003548  bcffb7ba          DCB      0xbc,0xff,0xb7,0xba
00354c  bcffb7ba          DCB      0xbc,0xff,0xb7,0xba
003550  bcffb8bb          DCB      0xbc,0xff,0xb8,0xbb
003554  bcffb9bb          DCB      0xbc,0xff,0xb9,0xbb
003558  bdffb9bb          DCB      0xbd,0xff,0xb9,0xbb
00355c  beffbabc          DCB      0xbe,0xff,0xba,0xbc
003560  beffbabd          DCB      0xbe,0xff,0xba,0xbd
003564  beffbbbd          DCB      0xbe,0xff,0xbb,0xbd
003568  beffbbbd          DCB      0xbe,0xff,0xbb,0xbd
00356c  c0ffbcbe          DCB      0xc0,0xff,0xbc,0xbe
003570  bfffbcbe          DCB      0xbf,0xff,0xbc,0xbe
003574  c0ffbdbe          DCB      0xc0,0xff,0xbd,0xbe
003578  c0ffbdbf          DCB      0xc0,0xff,0xbd,0xbf
00357c  c1ffbdc0          DCB      0xc1,0xff,0xbd,0xc0
003580  c2ffbec0          DCB      0xc2,0xff,0xbe,0xc0
003584  c2ffbfc0          DCB      0xc2,0xff,0xbf,0xc0
003588  c2ffbfc1          DCB      0xc2,0xff,0xbf,0xc1
00358c  c2ffbfc2          DCB      0xc2,0xff,0xbf,0xc2
003590  c3ffc0c2          DCB      0xc3,0xff,0xc0,0xc2
003594  c3ffc1c2          DCB      0xc3,0xff,0xc1,0xc2
003598  c4ffc1c3          DCB      0xc4,0xff,0xc1,0xc3
00359c  c4ffc2c4          DCB      0xc4,0xff,0xc2,0xc4
0035a0  c5ffc2c4          DCB      0xc5,0xff,0xc2,0xc4
0035a4  c5ffc3c4          DCB      0xc5,0xff,0xc3,0xc4
0035a8  c6ffc3c5          DCB      0xc6,0xff,0xc3,0xc5
0035ac  c6ffc4c5          DCB      0xc6,0xff,0xc4,0xc5
0035b0  c6ffc4c5          DCB      0xc6,0xff,0xc4,0xc5
0035b4  c7ffc5c6          DCB      0xc7,0xff,0xc5,0xc6
0035b8  c7ffc5c7          DCB      0xc7,0xff,0xc5,0xc7
0035bc  c8ffc6c7          DCB      0xc8,0xff,0xc6,0xc7
0035c0  c8ffc6c7          DCB      0xc8,0xff,0xc6,0xc7
0035c4  c8ffc7c8          DCB      0xc8,0xff,0xc7,0xc8
0035c8  c9ffc7c8          DCB      0xc9,0xff,0xc7,0xc8
0035cc  c9ffc7c8          DCB      0xc9,0xff,0xc7,0xc8
0035d0  caffc9ca          DCB      0xca,0xff,0xc9,0xca
0035d4  ccffbebf          DCB      0xcc,0xff,0xbe,0xbf
0035d8  c0ff8081          DCB      0xc0,0xff,0x80,0x81
0035dc  81ffbfc0          DCB      0x81,0xff,0xbf,0xc0
0035e0  c1ffcacb          DCB      0xc1,0xff,0xca,0xcb
0035e4  ccffcacb          DCB      0xcc,0xff,0xca,0xcb
0035e8  ccffcacb          DCB      0xcc,0xff,0xca,0xcb
0035ec  ccffcacb          DCB      0xcc,0xff,0xca,0xcb
0035f0  cdffcbcc          DCB      0xcd,0xff,0xcb,0xcc
0035f4  cdffcbcc          DCB      0xcd,0xff,0xcb,0xcc
0035f8  cdffcbcd          DCB      0xcd,0xff,0xcb,0xcd
0035fc  ceffcbcd          DCB      0xce,0xff,0xcb,0xcd
003600  ceffcccd          DCB      0xce,0xff,0xcc,0xcd
003604  ceffcdce          DCB      0xce,0xff,0xcd,0xce
003608  ceffd2d3          DCB      0xce,0xff,0xd2,0xd3
00360c  d3ff8384          DCB      0xd3,0xff,0x83,0x84
003610  85ff0c0d          DCB      0x85,0xff,0x0c,0x0d
003614  0ddb0000          DCB      0x0d,0xdb,0x00,0x00
003618  00290000          DCB      0x00,0x29,0x00,0x00
00361c  00000000          DCB      0x00,0x00,0x00,0x00
003620  00000000          DCB      0x00,0x00,0x00,0x00
003624  00000000          DCB      0x00,0x00,0x00,0x00
003628  00000000          DCB      0x00,0x00,0x00,0x00
00362c  00000000          DCB      0x00,0x00,0x00,0x00
003630  00000000          DCB      0x00,0x00,0x00,0x00
003634  00000000          DCB      0x00,0x00,0x00,0x00
003638  00000000          DCB      0x00,0x00,0x00,0x00
00363c  00000000          DCB      0x00,0x00,0x00,0x00
003640  00000000          DCB      0x00,0x00,0x00,0x00
003644  00000000          DCB      0x00,0x00,0x00,0x00
003648  00000000          DCB      0x00,0x00,0x00,0x00
00364c  0000aaaa          DCB      0x00,0x00,0xaa,0xaa
003650  aa03d5d5          DCB      0xaa,0x03,0xd5,0xd5
003654  d506e3e3          DCB      0xd5,0x06,0xe3,0xe3
003658  e309d5d5          DCB      0xe3,0x09,0xd5,0xd5
00365c  d50ccccc          DCB      0xd5,0x0c,0xcc,0xcc
003660  cc0fd2d2          DCB      0xcc,0x0f,0xd2,0xd2
003664  d211cccc          DCB      0xd2,0x11,0xcc,0xcc
003668  cc14bcbc          DCB      0xcc,0x14,0xbc,0xbc
00366c  bc17baba          DCB      0xbc,0x17,0xba,0xba
003670  ba1ab6b6          DCB      0xba,0x1a,0xb6,0xb6
003674  b61cadad          DCB      0xb6,0x1c,0xad,0xad
003678  ad1fa5a5          DCB      0xad,0x1f,0xa5,0xa5
00367c  a5229f9f          DCB      0xa5,0x22,0x9f,0x9f
003680  9f259d9d          DCB      0x9f,0x25,0x9d,0x9d
003684  9d279898          DCB      0x9d,0x27,0x98,0x98
003688  982a9191          DCB      0x98,0x2a,0x91,0x91
00368c  912c8585          DCB      0x91,0x2c,0x85,0x85
003690  85308585          DCB      0x85,0x30,0x85,0x85
003694  85327d7d          DCB      0x85,0x32,0x7d,0x7d
003698  7d357676          DCB      0x7d,0x35,0x76,0x76
00369c  76387272          DCB      0x76,0x38,0x72,0x72
0036a0  723a6d6d          DCB      0x72,0x3a,0x6d,0x6d
0036a4  6d3d6464          DCB      0x6d,0x3d,0x64,0x64
0036a8  64405b5b          DCB      0x64,0x40,0x5b,0x5b
0036ac  5b435959          DCB      0x5b,0x43,0x59,0x59
0036b0  59455151          DCB      0x59,0x45,0x51,0x51
0036b4  51484c4c          DCB      0x51,0x48,0x4c,0x4c
0036b8  4c4a4646          DCB      0x4c,0x4a,0x46,0x46
0036bc  464d4141          DCB      0x46,0x4d,0x41,0x41
0036c0  414f3b3b          DCB      0x41,0x4f,0x3b,0x3b
0036c4  3b523434          DCB      0x3b,0x52,0x34,0x34
0036c8  34542f2f          DCB      0x34,0x54,0x2f,0x2f
0036cc  2f562929          DCB      0x2f,0x56,0x29,0x29
0036d0  29581e1e          DCB      0x29,0x58,0x1e,0x1e
0036d4  1e660d0d          DCB      0x1e,0x66,0x0d,0x0d
0036d8  0d860202          DCB      0x0d,0x86,0x02,0x02
0036dc  039f0000          DCB      0x03,0x9f,0x00,0x00
0036e0  00be0000          DCB      0x00,0xbe,0x00,0x00
0036e4  00dd0000          DCB      0x00,0xdd,0x00,0x00
0036e8  00ef0202          DCB      0x00,0xef,0x02,0x02
0036ec  02fb0f0f          DCB      0x02,0xfb,0x0f,0x0f
0036f0  0eff0f0f          DCB      0x0e,0xff,0x0f,0x0f
0036f4  0eff2021          DCB      0x0e,0xff,0x20,0x21
0036f8  22ffc9cd          DCB      0x22,0xff,0xc9,0xcd
0036fc  d1ffecf1          DCB      0xd1,0xff,0xec,0xf1
003700  f5ffeaee          DCB      0xf5,0xff,0xea,0xee
003704  f2ffebf0          DCB      0xf2,0xff,0xeb,0xf0
003708  f4ffebef          DCB      0xf4,0xff,0xeb,0xef
00370c  f3ffeaee          DCB      0xf3,0xff,0xea,0xee
003710  f2ffebef          DCB      0xf2,0xff,0xeb,0xef
003714  f2ffebef          DCB      0xf2,0xff,0xeb,0xef
003718  f3ffebef          DCB      0xf3,0xff,0xeb,0xef
00371c  f3ffecf0          DCB      0xf3,0xff,0xec,0xf0
003720  f3ffecf0          DCB      0xf3,0xff,0xec,0xf0
003724  f3ffecf0          DCB      0xf3,0xff,0xec,0xf0
003728  f3ffedf1          DCB      0xf3,0xff,0xed,0xf1
00372c  f4ffedf1          DCB      0xf4,0xff,0xed,0xf1
003730  f4ffedf1          DCB      0xf4,0xff,0xed,0xf1
003734  f4ffeef2          DCB      0xf4,0xff,0xee,0xf2
003738  f5ffeef2          DCB      0xf5,0xff,0xee,0xf2
00373c  f5ffeff2          DCB      0xf5,0xff,0xef,0xf2
003740  f5ffeff2          DCB      0xf5,0xff,0xef,0xf2
003744  f5ffeff3          DCB      0xf5,0xff,0xef,0xf3
003748  f5fff0f3          DCB      0xf5,0xff,0xf0,0xf3
00374c  f6fff0f3          DCB      0xf6,0xff,0xf0,0xf3
003750  f6fff0f4          DCB      0xf6,0xff,0xf0,0xf4
003754  f6fff1f4          DCB      0xf6,0xff,0xf1,0xf4
003758  f6fff1f4          DCB      0xf6,0xff,0xf1,0xf4
00375c  f7fff1f4          DCB      0xf7,0xff,0xf1,0xf4
003760  f7fff2f5          DCB      0xf7,0xff,0xf2,0xf5
003764  f7fff2f5          DCB      0xf7,0xff,0xf2,0xf5
003768  f7fff2f5          DCB      0xf7,0xff,0xf2,0xf5
00376c  f8fff3f5          DCB      0xf8,0xff,0xf3,0xf5
003770  f8fff3f6          DCB      0xf8,0xff,0xf3,0xf6
003774  f8fff3f6          DCB      0xf8,0xff,0xf3,0xf6
003778  f8fff4f6          DCB      0xf8,0xff,0xf4,0xf6
00377c  f8fff4f7          DCB      0xf8,0xff,0xf4,0xf7
003780  f9fff4f7          DCB      0xf9,0xff,0xf4,0xf7
003784  f9fff4f7          DCB      0xf9,0xff,0xf4,0xf7
003788  f9fff5f7          DCB      0xf9,0xff,0xf5,0xf7
00378c  f9fff5f8          DCB      0xf9,0xff,0xf5,0xf8
003790  fafff5f8          DCB      0xfa,0xff,0xf5,0xf8
003794  fafff6f8          DCB      0xfa,0xff,0xf6,0xf8
003798  fafff6f8          DCB      0xfa,0xff,0xf6,0xf8
00379c  fafff6f8          DCB      0xfa,0xff,0xf6,0xf8
0037a0  fafff7f9          DCB      0xfa,0xff,0xf7,0xf9
0037a4  fbfff7f9          DCB      0xfb,0xff,0xf7,0xf9
0037a8  fbfff7f9          DCB      0xfb,0xff,0xf7,0xf9
0037ac  fbfff7f9          DCB      0xfb,0xff,0xf7,0xf9
0037b0  fbfff8fa          DCB      0xfb,0xff,0xf8,0xfa
0037b4  fbfff8fa          DCB      0xfb,0xff,0xf8,0xfa
0037b8  fbfff8fa          DCB      0xfb,0xff,0xf8,0xfa
0037bc  fcfff8fa          DCB      0xfc,0xff,0xf8,0xfa
0037c0  fcfff9fa          DCB      0xfc,0xff,0xf9,0xfa
0037c4  fcfff9fb          DCB      0xfc,0xff,0xf9,0xfb
0037c8  fcfff9fb          DCB      0xfc,0xff,0xf9,0xfb
0037cc  fcfff9fb          DCB      0xfc,0xff,0xf9,0xfb
0037d0  fcfffbfd          DCB      0xfc,0xff,0xfb,0xfd
0037d4  feffedee          DCB      0xfe,0xff,0xed,0xee
0037d8  f0ff9fa1          DCB      0xf0,0xff,0x9f,0xa1
0037dc  a1ffeef0          DCB      0xa1,0xff,0xee,0xf0
0037e0  f1fffbfd          DCB      0xf1,0xff,0xfb,0xfd
0037e4  fefffafc          DCB      0xfe,0xff,0xfa,0xfc
0037e8  fdfffbfc          DCB      0xfd,0xff,0xfb,0xfc
0037ec  fdfffbfc          DCB      0xfd,0xff,0xfb,0xfc
0037f0  fdfffbfc          DCB      0xfd,0xff,0xfb,0xfc
0037f4  fdfffbfc          DCB      0xfd,0xff,0xfb,0xfc
0037f8  fdfffbfc          DCB      0xfd,0xff,0xfb,0xfc
0037fc  fdfffbfc          DCB      0xfd,0xff,0xfb,0xfc
003800  fdfffbfc          DCB      0xfd,0xff,0xfb,0xfc
003804  fdfffbfc          DCB      0xfd,0xff,0xfb,0xfc
003808  fdffffff          DCB      0xfd,0xff,0xff,0xff
00380c  ffff9fa0          DCB      0xff,0xff,0x9f,0xa0
003810  a1ff0c0c          DCB      0xa1,0xff,0x0c,0x0c
003814  0ddb0000          DCB      0x0d,0xdb,0x00,0x00
003818  00290000          DCB      0x00,0x29,0x00,0x00
00381c  00000000          DCB      0x00,0x00,0x00,0x00
003820  00000000          DCB      0x00,0x00,0x00,0x00
003824  00000000          DCB      0x00,0x00,0x00,0x00
003828  00000000          DCB      0x00,0x00,0x00,0x00
00382c  00000000          DCB      0x00,0x00,0x00,0x00
003830  00000000          DCB      0x00,0x00,0x00,0x00
003834  00000000          DCB      0x00,0x00,0x00,0x00
003838  00000000          DCB      0x00,0x00,0x00,0x00
00383c  00000000          DCB      0x00,0x00,0x00,0x00
003840  00000000          DCB      0x00,0x00,0x00,0x00
003844  00000000          DCB      0x00,0x00,0x00,0x00
003848  00000000          DCB      0x00,0x00,0x00,0x00
00384c  00000000          DCB      0x00,0x00,0x00,0x00
003850  0000bfbf          DCB      0x00,0x00,0xbf,0xbf
003854  bf04dbdb          DCB      0xbf,0x04,0xdb,0xdb
003858  db07e6e6          DCB      0xdb,0x07,0xe6,0xe6
00385c  e60ad8d8          DCB      0xe6,0x0a,0xd8,0xd8
003860  d80ddddd          DCB      0xd8,0x0d,0xdd,0xdd
003864  dd0fd5d5          DCB      0xdd,0x0f,0xd5,0xd5
003868  d512c2c2          DCB      0xd5,0x12,0xc2,0xc2
00386c  c215c8c8          DCB      0xc2,0x15,0xc8,0xc8
003870  c817baba          DCB      0xc8,0x17,0xba,0xba
003874  ba1ab9b9          DCB      0xba,0x1a,0xb9,0xb9
003878  b91dadad          DCB      0xb9,0x1d,0xad,0xad
00387c  ad1fa5a5          DCB      0xad,0x1f,0xa5,0xa5
003880  a522a3a3          DCB      0xa5,0x22,0xa3,0xa3
003884  a3249d9d          DCB      0xa3,0x24,0x9d,0x9d
003888  9d279898          DCB      0x9d,0x27,0x98,0x98
00388c  982a9191          DCB      0x98,0x2a,0x91,0x91
003890  912c8888          DCB      0x91,0x2c,0x88,0x88
003894  882f8585          DCB      0x88,0x2f,0x85,0x85
003898  85327d7d          DCB      0x85,0x32,0x7d,0x7d
00389c  7d357979          DCB      0x7d,0x35,0x79,0x79
0038a0  79377272          DCB      0x79,0x37,0x72,0x72
0038a4  723a6f6f          DCB      0x72,0x3a,0x6f,0x6f
0038a8  6f3c6767          DCB      0x6f,0x3c,0x67,0x67
0038ac  673e6262          DCB      0x67,0x3e,0x62,0x62
0038b0  62415b5b          DCB      0x62,0x41,0x5b,0x5b
0038b4  5b435555          DCB      0x5b,0x43,0x55,0x55
0038b8  55455353          DCB      0x55,0x45,0x53,0x53
0038bc  53474c4c          DCB      0x53,0x47,0x4c,0x4c
0038c0  4c4a4a4a          DCB      0x4c,0x4a,0x4a,0x4a
0038c4  4a4c4141          DCB      0x4a,0x4c,0x41,0x41
0038c8  414e3d3d          DCB      0x41,0x4e,0x3d,0x3d
0038cc  3d503d3d          DCB      0x3d,0x50,0x3d,0x3d
0038d0  3d500707          DCB      0x3d,0x50,0x07,0x07
0038d4  07bf0303          DCB      0x07,0xbf,0x03,0x03
0038d8  03fd1c1b          DCB      0x03,0xfd,0x1c,0x1b
0038dc  19ff3a3a          DCB      0x19,0xff,0x3a,0x3a
0038e0  37ff5c5b          DCB      0x37,0xff,0x5c,0x5b
0038e4  57ff8785          DCB      0x57,0xff,0x87,0x85
0038e8  7effaeac          DCB      0x7e,0xff,0xae,0xac
0038ec  a3ffc4c2          DCB      0xa3,0xff,0xc4,0xc2
0038f0  b8ff7d7b          DCB      0xb8,0xff,0x7d,0x7b
0038f4  75ff2525          DCB      0x75,0xff,0x25,0x25
0038f8  26ffc4c8          DCB      0x26,0xff,0xc4,0xc8
0038fc  ccffe8ec          DCB      0xcc,0xff,0xe8,0xec
003900  f1ffe6ea          DCB      0xf1,0xff,0xe6,0xea
003904  edffe8ec          DCB      0xed,0xff,0xe8,0xec
003908  efffe7eb          DCB      0xef,0xff,0xe7,0xeb
00390c  efffe6ea          DCB      0xef,0xff,0xe6,0xea
003910  eeffe6eb          DCB      0xee,0xff,0xe6,0xeb
003914  eeffe7eb          DCB      0xee,0xff,0xe7,0xeb
003918  eeffe7eb          DCB      0xee,0xff,0xe7,0xeb
00391c  efffe7ec          DCB      0xef,0xff,0xe7,0xec
003920  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003924  efffe8ec          DCB      0xef,0xff,0xe8,0xec
003928  efffe8ec          DCB      0xef,0xff,0xe8,0xec
00392c  f0ffe9ed          DCB      0xf0,0xff,0xe9,0xed
003930  f0ffe9ed          DCB      0xf0,0xff,0xe9,0xed
003934  f0ffeaed          DCB      0xf0,0xff,0xea,0xed
003938  f0ffeaee          DCB      0xf0,0xff,0xea,0xee
00393c  f1ffeaee          DCB      0xf1,0xff,0xea,0xee
003940  f1ffebee          DCB      0xf1,0xff,0xeb,0xee
003944  f1ffebee          DCB      0xf1,0xff,0xeb,0xee
003948  f1ffebef          DCB      0xf1,0xff,0xeb,0xef
00394c  f2ffecef          DCB      0xf2,0xff,0xec,0xef
003950  f2ffecef          DCB      0xf2,0xff,0xec,0xef
003954  f2ffecf0          DCB      0xf2,0xff,0xec,0xf0
003958  f2ffedf0          DCB      0xf2,0xff,0xed,0xf0
00395c  f2ffedf0          DCB      0xf2,0xff,0xed,0xf0
003960  f3ffedf0          DCB      0xf3,0xff,0xed,0xf0
003964  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003968  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
00396c  f3ffeef1          DCB      0xf3,0xff,0xee,0xf1
003970  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003974  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
003978  f4ffeff2          DCB      0xf4,0xff,0xef,0xf2
00397c  f4fff0f2          DCB      0xf4,0xff,0xf0,0xf2
003980  f4fff0f3          DCB      0xf4,0xff,0xf0,0xf3
003984  f5fff0f3          DCB      0xf5,0xff,0xf0,0xf3
003988  f5fff1f3          DCB      0xf5,0xff,0xf1,0xf3
00398c  f5fff1f3          DCB      0xf5,0xff,0xf1,0xf3
003990  f5fff1f4          DCB      0xf5,0xff,0xf1,0xf4
003994  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
003998  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
00399c  f6fff2f4          DCB      0xf6,0xff,0xf2,0xf4
0039a0  f6fff2f5          DCB      0xf6,0xff,0xf2,0xf5
0039a4  f6fff3f5          DCB      0xf6,0xff,0xf3,0xf5
0039a8  f7fff3f5          DCB      0xf7,0xff,0xf3,0xf5
0039ac  f7fff3f5          DCB      0xf7,0xff,0xf3,0xf5
0039b0  f7fff4f5          DCB      0xf7,0xff,0xf4,0xf5
0039b4  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
0039b8  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
0039bc  f7fff4f6          DCB      0xf7,0xff,0xf4,0xf6
0039c0  f8fff5f6          DCB      0xf8,0xff,0xf5,0xf6
0039c4  f8fff5f6          DCB      0xf8,0xff,0xf5,0xf6
0039c8  f8fff5f7          DCB      0xf8,0xff,0xf5,0xf7
0039cc  f8fff5f7          DCB      0xf8,0xff,0xf5,0xf7
0039d0  f8fff7f9          DCB      0xf8,0xff,0xf7,0xf9
0039d4  faffe9ea          DCB      0xfa,0xff,0xe9,0xea
0039d8  ebff9d9e          DCB      0xeb,0xff,0x9d,0x9e
0039dc  9fffeaeb          DCB      0x9f,0xff,0xea,0xeb
0039e0  edfff7f9          DCB      0xed,0xff,0xf7,0xf9
0039e4  fafff6f8          DCB      0xfa,0xff,0xf6,0xf8
0039e8  f9fff6f8          DCB      0xf9,0xff,0xf6,0xf8
0039ec  f9fff9fb          DCB      0xf9,0xff,0xf9,0xfb
0039f0  fcfff9fa          DCB      0xfc,0xff,0xf9,0xfa
0039f4  fbfffbfd          DCB      0xfb,0xff,0xfb,0xfd
0039f8  fefff7f8          DCB      0xfe,0xff,0xf7,0xf8
0039fc  f9fff7f8          DCB      0xf9,0xff,0xf7,0xf8
003a00  f9fff7f8          DCB      0xf9,0xff,0xf7,0xf8
003a04  f9fff7f8          DCB      0xf9,0xff,0xf7,0xf8
003a08  f9fffeff          DCB      0xf9,0xff,0xfe,0xff
003a0c  ffff9d9e          DCB      0xff,0xff,0x9d,0x9e
003a10  9eff0c0c          DCB      0x9e,0xff,0x0c,0x0c
003a14  0ddb0000          DCB      0x0d,0xdb,0x00,0x00
003a18  00290000          DCB      0x00,0x29,0x00,0x00
003a1c  00000000          DCB      0x00,0x00,0x00,0x00
003a20  00000000          DCB      0x00,0x00,0x00,0x00
003a24  00000000          DCB      0x00,0x00,0x00,0x00
003a28  00000000          DCB      0x00,0x00,0x00,0x00
003a2c  00000000          DCB      0x00,0x00,0x00,0x00
003a30  00000000          DCB      0x00,0x00,0x00,0x00
003a34  00000000          DCB      0x00,0x00,0x00,0x00
003a38  00000000          DCB      0x00,0x00,0x00,0x00
003a3c  00000000          DCB      0x00,0x00,0x00,0x00
003a40  00000000          DCB      0x00,0x00,0x00,0x00
003a44  00000000          DCB      0x00,0x00,0x00,0x00
003a48  00000000          DCB      0x00,0x00,0x00,0x00
003a4c  00000000          DCB      0x00,0x00,0x00,0x00
003a50  00000000          DCB      0x00,0x00,0x00,0x00
003a54  0000ffff          DCB      0x00,0x00,0xff,0xff
003a58  ff03dbdb          DCB      0xff,0x03,0xdb,0xdb
003a5c  db07e6e6          DCB      0xdb,0x07,0xe6,0xe6
003a60  e60ad8d8          DCB      0xe6,0x0a,0xd8,0xd8
003a64  d80dcccc          DCB      0xd8,0x0d,0xcc,0xcc
003a68  cc0fd5d5          DCB      0xcc,0x0f,0xd5,0xd5
003a6c  d512cccc          DCB      0xd5,0x12,0xcc,0xcc
003a70  cc14bcbc          DCB      0xcc,0x14,0xbc,0xbc
003a74  bc17c2c2          DCB      0xbc,0x17,0xc2,0xc2
003a78  c219b6b6          DCB      0xc2,0x19,0xb6,0xb6
003a7c  b61cb5b5          DCB      0xb6,0x1c,0xb5,0xb5
003a80  b51faaaa          DCB      0xb5,0x1f,0xaa,0xaa
003a84  aa21a3a3          DCB      0xaa,0x21,0xa3,0xa3
003a88  a324a1a1          DCB      0xa3,0x24,0xa1,0xa1
003a8c  a1269f9f          DCB      0xa1,0x26,0x9f,0x9f
003a90  9f289494          DCB      0x9f,0x28,0x94,0x94
003a94  942b9393          DCB      0x94,0x2b,0x93,0x93
003a98  932d8d8d          DCB      0x93,0x2d,0x8d,0x8d
003a9c  8d2f8585          DCB      0x8d,0x2f,0x85,0x85
003aa0  85328080          DCB      0x85,0x32,0x80,0x80
003aa4  80347b7b          DCB      0x80,0x34,0x7b,0x7b
003aa8  7b367676          DCB      0x7b,0x36,0x76,0x76
003aac  76386c6c          DCB      0x76,0x38,0x6c,0x6c
003ab0  6c3b6969          DCB      0x6c,0x3b,0x69,0x69
003ab4  693d6565          DCB      0x69,0x3d,0x65,0x65
003ab8  653f6262          DCB      0x65,0x3f,0x62,0x62
003abc  62415b5b          DCB      0x62,0x41,0x5b,0x5b
