; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\main.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\main.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\main.crf ..\User\main.c]
                          THUMB

                          AREA ||i.SystemCheck||, CODE, READONLY, ALIGN=2

                  SystemCheck PROC
;;;15     double	tempA,tempB,tempC,tempD ;
;;;16     void SystemCheck(void)
000000  b510              PUSH     {r4,lr}
00005c  4908              LDR      r1,|L2.128|
00005e  8008              STRH     r0,[r1,#0]
;;;108    					break;
000060  e00b              B        |L2.122|
;;;109    			 case MS_PRINT:			/* 打印 */
;;;110    			 
;;;111    					ucStatus = MS_MAIN_MENU;
000062  2000              MOVS     r0,#0
000064  4906              LDR      r1,|L2.128|
000066  8008              STRH     r0,[r1,#0]
;;;112    					break;
000068  e007              B        |L2.122|
;;;113    			 case MS_MAINTAINING:			/* 维护 */
;;;114    					
;;;115    //					TOUCH_Calibration();
;;;116    					ucStatus = MS_MAIN_MENU;
00006a  2000              MOVS     r0,#0
00006c  4904              LDR      r1,|L2.128|
00006e  8008              STRH     r0,[r1,#0]
;;;117    					break;
000070  e003              B        |L2.122|
                  |L2.114|
;;;118    			default:
;;;119    				
;;;120    					ucStatus = MS_MAIN_MENU;
000072  2000              MOVS     r0,#0
000074  4902              LDR      r1,|L2.128|
000076  8008              STRH     r0,[r1,#0]
;;;121    					break;
000078  bf00              NOP      
                  |L2.122|
00007a  bf00              NOP                            ;91
                  |L2.124|
00007c  e7d0              B        |L2.32|
;;;122    		}
;;;123    	}
;;;124        
;;;125    	
;;;126    }
;;;127    
                          ENDP

00007e  0000              DCW      0x0000
                  |L2.128|
                          DCD      ucStatus

                          AREA ||.data||, DATA, ALIGN=3

                  ||A1||
000000  0000              DCB      0x00,0x00
                  ||A2||
000002  0000              DCB      0x00,0x00
                  ||A3||
000004  0000              DCB      0x00,0x00
                  ||A4||
000006  0000              DCB      0x00,0x00
                  tempA
                          %        8
                  tempB
                          %        8
                  tempC
                          %        8
                  tempD
                          %        8
                  ucStatus
000028  0000              DCB      0x00,0x00
                  test
00002a  01                DCB      0x01

;*** Start embedded assembler ***

#line 1 "..\\User\\main.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_373acf2d____REV16|
#line 129 "C:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___6_main_c_373acf2d____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_373acf2d____REVSH|
#line 144
|__asm___6_main_c_373acf2d____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
